DATE,ID,CITY_NAME,DAY_TYPE,REAL_SUM,ROOM_TYPE,ROOM_SHARED,ROOM_PRIVATE,PERSON_CAPACITY,CLEANLINESS_RATING,GUEST_SATISFACTION_OVERALL,BEDROOMS,DISTANCE,METRO_DISTANCE,ATTR_INDEX,REST_INDEX
2023-08-09,100,Lisbon,Weekday,124.0619137,Private room,FALSE,TRUE,2,10,97,1,4.465503749,0.293602524,72.57084453,173.9093516
2023-08-10,101,Lisbon,Weekday,194.1838649,Private room,FALSE,TRUE,4,-99999,87,2,4.475232333,0.167859532,72.51789479,177.9961369
2023-08-11,102,Lisbon,Weekday,191.6041276,Entire home/apt,FALSE,FALSE,4,9,89,1,0.850977797,0.589444652,409.6955072,806.4632049
2023-08-12,103,Lisbon,Weekday,327.8611632,Entire home/apt,FALSE,FALSE,6,9,93,2,0.667029164,0.530351446,537.0154713,775.7183796
2023-08-13,104,Lisbon,Weekday,179.8780488,Private room,FALSE,TRUE,2,6,40,1,4.886625264,0.455047016,67.98245156,159.8693129
2023-08-14,105,Lisbon,Weekday,145.1688555,Private room,FALSE,TRUE,2,9,88,1,4.892941011,0.474590517,67.93323706,160.3808779
2023-08-15,106,Lisbon,Weekday,145.1688555,Private room,FALSE,TRUE,2,9,80,1,4.861506807,0.536908698,68.33018105,162.1623829
2023-08-16,107,Lisbon,Weekday,175.4221388,Private room,FALSE,TRUE,3,10,95,1,4.88859577,0.466009595,67.97142951,160.215577
2023-08-17,108,Lisbon,Weekday,275.3283302,Entire home/apt,FALSE,FALSE,4,10,95,1,0.8980209,0.54371736,335.065859,679.5973846
2023-08-18,109,Lisbon,Weekday,94.04315197,Private room,FALSE,TRUE,2,10,94,1,7.329467689,0.206112376,57.72429914,97.47406666
2023-08-19,110,Lisbon,Weekday,310.0375235,Entire home/apt,FALSE,FALSE,3,10,91,2,0.742909272,0.384178843,373.3666333,892.7442933
2023-08-20,111,Lisbon,Weekday,269.6998124,Entire home/apt,FALSE,FALSE,4,9,95,2,0.89449484,0.505413986,413.750947,755.7228771
2023-08-21,112,Lisbon,Weekday,159.0056285,Entire home/apt,FALSE,FALSE,4,10,94,1,6.934858846,0.501682023,67.43395011,104.6931081
2023-08-22,113,Lisbon,Weekday,213.1801126,Entire home/apt,FALSE,FALSE,4,10,96,1,1.043291351,0.352053423,376.2407568,702.7102551
2023-08-23,114,Lisbon,Weekday,172.8424015,Entire home/apt,FALSE,FALSE,4,10,96,1,5.653880256,4.552295883,129.8691582,140.2243932
2023-08-24,115,Lisbon,Weekday,270.6378987,Entire home/apt,FALSE,FALSE,4,9,95,1,0.810770348,0.58697307,549.4163944,867.2925647
2023-08-25,116,Lisbon,Weekday,139.3058161,Private room,FALSE,TRUE,2,10,100,1,3.863655187,0.483801049,80.02226962,190.9831928
2023-08-26,117,Lisbon,Weekday,298.5459662,Entire home/apt,FALSE,FALSE,4,10,100,1,0.705319839,0.483294317,408.8468203,1212.67058
2023-08-27,118,Lisbon,Weekday,248.1238274,Entire home/apt,FALSE,FALSE,6,10,95,3,0.75352684,0.587158949,428.88679,760.3704649
2023-08-28,119,London,Weekday,570.0980738,Entire home/apt,FALSE,FALSE,2,10,98,1,5.301017819,1.588990359,209.6325776,467.5975223
2023-08-29,120,London,Weekday,297.9844305,Private room,FALSE,TRUE,2,10,99,1,2.198945522,0.379262013,553.8917442,961.472137
2023-08-30,121,London,Weekday,336.7906113,Private room,FALSE,TRUE,2,10,96,1,2.322957748,0.453177611,428.2878485,959.0428387
2023-08-31,122,London,Weekday,226.7221713,Private room,FALSE,TRUE,2,10,99,1,5.707824679,1.723977123,195.6947439,452.2324723
2023-09-01,123,London,Weekday,256.355982,Private room,FALSE,TRUE,3,9,98,1,3.257944804,0.825417182,329.4770684,735.3272802
2023-09-02,124,London,Weekday,239.8927538,Private room,FALSE,TRUE,2,10,100,1,5.085729917,1.806218097,226.7249643,486.7370516
2023-09-03,125,London,Weekday,324.0904066,Private room,FALSE,TRUE,2,10,100,1,4.595054764,0.296878679,283.4426081,682.1867183
2023-09-04,126,London,Weekday,155.695101,Private room,FALSE,TRUE,2,10,95,1,5.10245338,1.013706092,214.2639622,453.6681238
2023-09-05,127,London,Weekday,129.3539359,Private room,FALSE,TRUE,4,9,93,1,4.534040776,1.772806106,257.4450144,541.2169732
2023-09-06,128,London,Weekday,246.0076672,Entire home/apt,FALSE,FALSE,3,8,74,0,3.746655061,0.417554469,332.044947,761.6522854
2023-09-07,129,London,Weekday,220.13688,Entire home/apt,FALSE,FALSE,2,9,79,0,3.789852696,0.382663377,323.6407647,740.6771722
2023-09-08,130,London,Weekday,362.8965874,Entire home/apt,FALSE,FALSE,2,8,83,1,4.639112714,0.495527976,270.0771955,664.5217615
2023-09-09,131,London,Weekday,207.4366754,Private room,FALSE,TRUE,2,4,80,1,5.945242602,1.742955953,192.9190748,427.6656469
2023-09-10,132,London,Weekday,285.0490369,Private room,FALSE,TRUE,2,9,97,1,3.221715135,1.15219284,334.8818646,637.3112662
2023-09-11,133,London,Weekday,505.1859169,Entire home/apt,FALSE,FALSE,4,9,90,3,4.487705803,1.968880031,255.9545927,526.3386622
2023-09-12,134,London,Weekday,142.5245185,Private room,FALSE,TRUE,2,10,96,1,4.323865554,0.807853017,262.9217659,560.7279537
2023-09-13,135,London,Weekday,310.9198241,Private room,FALSE,TRUE,2,9,93,1,5.328496005,1.754001896,216.5285661,468.6252137
2023-09-14,136,London,Weekday,608.9042546,Entire home/apt,FALSE,FALSE,4,10,90,2,3.589792687,0.201295828,341.8423162,798.9220665
2023-09-15,137,London,Weekday,207.4366754,Private room,FALSE,TRUE,2,10,99,1,5.116671102,1.674405568,217.136362,465.6322018
2023-09-16,138,London,Weekday,194.5012818,Private room,FALSE,TRUE,2,10,95,1,3.695674568,0.353406155,314.1895817,742.3941835
2023-09-17,139,London,Weekday,512.947153,Entire home/apt,FALSE,FALSE,4,9,95,2,3.54507943,0.676366614,321.4566035,684.3284815
2023-09-18,140,London,Weekday,206.0255415,Private room,FALSE,TRUE,2,10,97,1,3.218594462,0.467669949,344.6763987,778.3062662
2023-09-19,141,London,Weekday,213.5515887,Private room,FALSE,TRUE,2,9,96,1,3.066883577,0.500669244,360.4229611,804.3987449
2023-09-20,142,London,Weekday,215.1979115,Private room,FALSE,TRUE,3,9,89,1,3.481757678,0.225423159,353.8494754,820.6284603
2023-09-21,143,London,Weekday,145.3467861,Private room,FALSE,TRUE,2,10,100,1,5.689222979,0.923165078,191.352866,400.0591451
2023-09-22,144,London,Weekday,2173.85169,Entire home/apt,FALSE,FALSE,6,10,93,3,4.909647592,0.686639342,264.7404728,566.7725244
2023-09-23,145,London,Weekday,271.8784543,Private room,FALSE,TRUE,5,10,96,1,3.776313079,0.772869273,287.3283947,725.6507508
2023-09-24,146,Paris,Weekday,296.1599403,Private room,FALSE,TRUE,2,10,97,1,0.699820606,0.19370939,518.4789465,1218.662228
2023-09-25,147,Paris,Weekday,288.2374872,Private room,FALSE,TRUE,2,10,97,1,2.100005443,0.107220689,873.2169615,1000.543327
2023-09-26,148,Paris,Weekday,211.3430888,Private room,FALSE,TRUE,2,10,94,1,3.302325113,0.234723817,444.5560768,902.8544674
2023-09-27,149,Paris,Weekday,298.9561003,Entire home/apt,FALSE,FALSE,2,9,91,1,0.547566676,0.195996522,542.1420139,1199.184166
2023-09-28,150,Paris,Weekday,247.9261814,Entire home/apt,FALSE,FALSE,4,7,82,1,1.19792093,0.103572852,406.9289584,1070.775497
2023-09-29,151,Paris,Weekday,484.2016963,Entire home/apt,FALSE,FALSE,2,10,96,1,0.823261942,0.239301094,494.1296516,1209.148339
2023-09-30,152,Paris,Weekday,463.4635101,Entire home/apt,FALSE,FALSE,4,10,93,1,3.25098487,0.220120601,542.4191554,953.6330346
2023-10-01,153,Paris,Weekday,318.2962065,Entire home/apt,FALSE,FALSE,2,9,94,0,1.090585982,0.193038294,745.5673264,1364.22846
2023-10-02,154,Paris,Weekday,287.0724205,Private room,FALSE,TRUE,2,10,94,1,2.26127427,0.111812576,421.3472205,1123.71389
2023-10-03,155,Paris,Weekday,305.7134868,Private room,FALSE,TRUE,2,9,83,1,2.05212781,0.082256318,677.9602039,1008.834022
2023-10-04,156,Paris,Weekday,815.7796626,Entire home/apt,FALSE,FALSE,6,10,88,2,1.188609507,0.148942306,463.6341918,1138.05448
2023-10-05,157,Paris,Weekday,968.4033927,Entire home/apt,FALSE,FALSE,6,10,97,2,1.004780866,0.228284758,430.7104723,1079.216876
2023-10-06,158,Paris,Weekday,968.4033927,Entire home/apt,FALSE,FALSE,6,10,97,2,1.16089102,0.136358206,414.723015,1068.856617
2023-10-07,159,Paris,Weekday,469.05583,Entire home/apt,FALSE,FALSE,4,9,89,2,0.549136823,0.121172022,520.277777,1183.357528
2023-10-08,160,Paris,Weekday,373.986392,Entire home/apt,FALSE,FALSE,2,10,98,1,1.865745895,0.266644823,384.6843913,1042.670587
2023-10-09,161,Paris,Weekend,270.0624476,Entire home/apt,FALSE,FALSE,2,-99999,86,0,2.429151789,0.230411922,412.9034672,1074.938806
2023-10-10,162,Paris,Weekend,142.604157,Private room,FALSE,TRUE,2,10,95,1,3.809317669,0.038853011,397.0046246,793.3030298
2023-10-11,163,Paris,Weekend,404.2781247,Entire home/apt,FALSE,FALSE,2,-99999,96,1,2.240028441,0.254353531,275.2304653,722.1906816
2023-10-12,164,,Weekend,359.073539,Entire home/apt,FALSE,FALSE,3,8,84,1,4.176494003,0.06880815,164.2829292,404.5988696
2023-10-13,165,Paris,Weekend,164.0413832,Entire home/apt,FALSE,FALSE,2,10,97,0,3.259160426,0.226339414,222.5162422,538.478158
2023-10-14,166,Rome,Weekday,156.8746639,Private room,FALSE,TRUE,2,10,95,1,2.978467834,1.595733112,281.1639316,697.7272462
2023-10-15,167,Rome,Weekday,172.7725434,Private room,FALSE,TRUE,2,9,80,1,0.935370896,0.649269322,482.7071927,1251.524333
2023-10-16,168,Rome,Weekday,277.7453066,Entire home/apt,FALSE,FALSE,4,9,90,1,2.203024995,0.494697046,691.7089978,1625.897266
2023-10-17,169,Rome,Weekday,444.9068338,Entire home/apt,FALSE,FALSE,6,9,92,2,2.703009625,1.295152644,805.5926414,2035.819533
2023-10-18,170,Rome,Weekday,131.3912982,Private room,FALSE,TRUE,3,9,91,1,1.295968101,0.867455482,317.076369,836.6228144
2023-10-19,171,Rome,Weekday,182.1242373,Entire home/apt,FALSE,FALSE,4,9,89,2,1.285513705,0.8651801,317.986025,840.4690828
2023-10-20,172,Rome,Weekday,117.5975499,Private room,FALSE,TRUE,2,9,90,1,1.883319615,0.203032542,245.9793774,700.3106447
2023-10-21,173,Rome,Weekday,184.4621607,Entire home/apt,FALSE,FALSE,3,9,92,1,4.239363195,0.508939493,384.6786065,968.6400798
2023-10-22,174,Rome,Weekday,147.5229701,Private room,FALSE,TRUE,2,9,94,1,3.380054474,0.605921299,599.6574579,1467.702192
2023-10-23,175,Rome,Weekday,186.5662918,Entire home/apt,FALSE,FALSE,2,10,96,0,5.684160073,0.989826154,242.6120504,560.5890735
2023-10-24,176,Rome,Weekday,184.4621607,Entire home/apt,FALSE,FALSE,2,9,86,1,4.580433885,0.553483725,396.8505723,794.8462617
2023-10-25,177,Rome,Weekday,179.7863138,Entire home/apt,FALSE,FALSE,4,9,91,1,0.969358457,0.690113096,443.515595,1242.222702
2023-10-26,178,Rome,Weekday,101.2320857,Private room,FALSE,TRUE,4,9,92,1,4.323792591,0.42285996,450.8246603,983.8799285
2023-10-27,179,Rome,Weekday,426.4372384,Entire home/apt,FALSE,FALSE,2,10,100,1,1.872758374,0.155035899,772.8225921,1596.137607
2023-10-28,180,Rome,Weekday,182.3580296,Entire home/apt,FALSE,FALSE,5,9,87,0,4.561748208,0.451046044,231.6571484,648.6938418
2023-10-29,181,Rome,Weekday,107.3106866,Private room,FALSE,TRUE,3,10,94,1,4.515209489,0.404016376,232.7269081,644.4900793
2023-10-30,182,Rome,Weekday,253.664695,Entire home/apt,FALSE,FALSE,3,9,88,1,0.90496439,0.094517359,791.8769418,1807.281959
2023-10-31,183,Rome,Weekday,288.2659622,Entire home/apt,FALSE,FALSE,4,9,94,1,0.977113752,0.034663496,844.2965765,1709.493904
2023-11-01,184,Rome,Weekday,255.7688261,Entire home/apt,FALSE,FALSE,5,9,88,2,3.953517001,1.126465685,312.6050606,907.9952354
2023-11-02,185,Vienna,Weekday,250.5668139,Entire home/apt,FALSE,FALSE,3,10,99,1,1.732893381,0.212627063,118.6468312,185.0967195
2023-11-03,186,Vienna,Weekday,156.6042587,Entire home/apt,FALSE,FALSE,3,10,97,1,4.80791176,0.228253103,80.14501549,85.72760016
2023-11-04,187,Vienna,Weekday,283.0563542,Entire home/apt,FALSE,FALSE,5,10,95,2,2.811772672,0.244162867,101.248112,151.3642876
2023-11-05,188,Vienna,Weekday,301.7553701,Entire home/apt,FALSE,FALSE,4,10,94,2,3.240594904,0.610429909,92.47393763,129.863831
2023-11-06,189,Vienna,Weekday,150.7608162,Entire home/apt,FALSE,FALSE,2,10,96,1,2.241145601,1.119506679,124.2567672,154.3489715
2023-11-07,190,Vienna,Weekday,162.4477012,Private room,FALSE,TRUE,2,10,99,1,4.611961298,0.199926338,52.0779407,75.5155423
2023-11-08,191,Vienna,Weekday,196.3396676,Entire home/apt,FALSE,FALSE,3,9,91,1,2.371546721,0.45241178,125.4136245,206.6448305
2023-11-09,192,Vienna,Weekday,107.7530795,Private room,FALSE,TRUE,2,8,92,1,3.629103159,0.47315903,62.4595793,93.81093259
2023-11-10,193,Vienna,Weekday,196.3396676,Entire home/apt,FALSE,FALSE,4,9,86,1,2.301345442,0.504317716,129.3601899,217.6117464
2023-11-11,194,Vienna,Weekday,212.2338312,Entire home/apt,FALSE,FALSE,2,10,97,1,2.011136644,0.679079891,145.3493809,237.9890637
2023-11-12,195,Vienna,Weekday,235.6076011,Entire home/apt,FALSE,FALSE,2,10,97,1,1.890061431,0.684780589,155.4114354,265.4238561
2023-11-13,196,Vienna,Weekday,251.5017647,Entire home/apt,FALSE,FALSE,2,9,90,1,1.383372867,0.134837775,128.3501613,210.4594695
2023-11-14,197,Vienna,Weekday,251.5017647,Entire home/apt,FALSE,FALSE,2,10,100,1,1.590292965,0.316954029,116.1245335,184.8113321
2023-11-15,198,Vienna,Weekday,129.958161,Entire home/apt,FALSE,FALSE,2,9,89,1,2.866544015,0.630935214,106.4636084,155.8039295
2023-11-16,199,Vienna,Weekday,270.2007807,Entire home/apt,FALSE,FALSE,4,10,87,1,1.270137239,0.044723901,140.573385,231.508786
2023-11-17,200,Vienna,Weekday,456.9572026,Entire home/apt,FALSE,FALSE,6,9,88,2,3.645033449,1.112518953,75.19756774,107.6238256
2023-11-18,201,Vienna,Weekday,300.3529439,Entire home/apt,FALSE,FALSE,4,10,97,1,1.345950257,0.354783099,145.2525953,218.5869505
2023-11-19,202,Vienna,Weekday,155.4355702,Private room,FALSE,TRUE,2,10,88,1,1.651936551,0.242090786,166.6775772,261.8376322
2023-11-20,203,Vienna,Weekday,170.6285207,Entire home/apt,FALSE,FALSE,2,10,99,1,5.102904559,0.50235127,94.00358323,83.69072807
